 Volume in drive E is DATADRIVE0
 Volume Serial Number is 9CCF-9F76
07/12/2022  03:41 PM    <DIR>          event
07/12/2022  03:39 PM               254 events.pyi
07/12/2022  03:39 PM             4,236 exc.pyi
07/12/2022  03:41 PM    <DIR>          ext
07/12/2022  03:41 PM    <DIR>          future
07/12/2022  03:39 PM                48 inspection.pyi
07/12/2022  03:39 PM             1,346 log.pyi
07/12/2022  03:41 PM    <DIR>          orm
07/12/2022  03:41 PM    <DIR>          pool
07/12/2022  03:39 PM               324 processors.pyi
07/12/2022  03:39 PM             1,725 schema.pyi
07/12/2022  03:41 PM    <DIR>          sql
07/12/2022  03:41 PM    <DIR>          testing
07/12/2022  03:39 PM             2,049 types.pyi
07/12/2022  03:41 PM    <DIR>          util
07/12/2022  03:39 PM             3,389 __init__.pyi
              11 File(s)         16,096 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\connectors

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               610 mxodbc.pyi
07/12/2022  03:39 PM               771 pyodbc.pyi
07/12/2022  03:39 PM                21 __init__.pyi
               3 File(s)          1,402 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\databases

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               627 __init__.pyi
               1 File(s)            627 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\dialects

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          firebird
07/12/2022  03:41 PM    <DIR>          mssql
07/12/2022  03:41 PM    <DIR>          mysql
07/12/2022  03:41 PM    <DIR>          oracle
07/12/2022  03:41 PM    <DIR>          postgresql
07/12/2022  03:41 PM    <DIR>          sqlite
07/12/2022  03:41 PM    <DIR>          sybase
07/12/2022  03:39 PM               318 __init__.pyi
               1 File(s)            318 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\dialects\firebird

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             4,148 base.pyi
07/12/2022  03:39 PM               335 fdb.pyi
07/12/2022  03:39 PM             1,260 kinterbasdb.pyi
07/12/2022  03:39 PM               528 __init__.pyi
               4 File(s)          6,271 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\dialects\mssql

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            11,591 base.pyi
07/12/2022  03:39 PM               737 information_schema.pyi
07/12/2022  03:39 PM               300 json.pyi
07/12/2022  03:39 PM               789 mxodbc.pyi
07/12/2022  03:39 PM                 0 provision.pyi
07/12/2022  03:39 PM               689 pymssql.pyi
07/12/2022  03:39 PM             1,505 pyodbc.pyi
07/12/2022  03:39 PM             1,389 __init__.pyi
               8 File(s)         17,000 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\dialects\mysql

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,262 aiomysql.pyi
07/12/2022  03:39 PM             2,247 asyncmy.pyi
07/12/2022  03:39 PM             9,639 base.pyi
07/12/2022  03:39 PM               556 cymysql.pyi
07/12/2022  03:39 PM               602 dml.pyi
07/12/2022  03:39 PM               697 enumerated.pyi
07/12/2022  03:39 PM               399 expression.pyi
07/12/2022  03:39 PM               325 json.pyi
07/12/2022  03:39 PM               205 mariadb.pyi
07/12/2022  03:39 PM             1,321 mariadbconnector.pyi
07/12/2022  03:39 PM             1,233 mysqlconnector.pyi
07/12/2022  03:39 PM             1,039 mysqldb.pyi
07/12/2022  03:39 PM             1,762 oursql.pyi
07/12/2022  03:39 PM                 0 provision.pyi
07/12/2022  03:39 PM               586 pymysql.pyi
07/12/2022  03:39 PM               563 pyodbc.pyi
07/12/2022  03:39 PM               392 reflection.pyi
07/12/2022  03:39 PM                78 reserved_words.pyi
07/12/2022  03:39 PM             4,752 types.pyi
07/12/2022  03:39 PM             1,509 __init__.pyi
              20 File(s)         30,167 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\dialects\oracle

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             8,360 base.pyi
07/12/2022  03:39 PM             4,200 cx_oracle.pyi
07/12/2022  03:39 PM                 0 provision.pyi
07/12/2022  03:39 PM               900 __init__.pyi
               4 File(s)         13,460 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\dialects\postgresql

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,226 array.pyi
07/12/2022  03:39 PM             6,387 asyncpg.pyi
07/12/2022  03:39 PM            12,130 base.pyi
07/12/2022  03:39 PM             1,433 dml.pyi
07/12/2022  03:39 PM               730 ext.pyi
07/12/2022  03:39 PM             1,794 hstore.pyi
07/12/2022  03:39 PM               783 json.pyi
07/12/2022  03:39 PM             4,536 pg8000.pyi
07/12/2022  03:39 PM                 0 provision.pyi
07/12/2022  03:39 PM             3,008 psycopg2.pyi
07/12/2022  03:39 PM               309 psycopg2cffi.pyi
07/12/2022  03:39 PM             1,525 pygresql.pyi
07/12/2022  03:39 PM               905 pypostgresql.pyi
07/12/2022  03:39 PM             1,109 ranges.pyi
07/12/2022  03:39 PM             1,967 __init__.pyi
              15 File(s)         37,842 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\dialects\sqlite

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,322 aiosqlite.pyi
07/12/2022  03:39 PM             5,816 base.pyi
07/12/2022  03:39 PM             1,217 dml.pyi
07/12/2022  03:39 PM               300 json.pyi
07/12/2022  03:39 PM                 0 provision.pyi
07/12/2022  03:39 PM               411 pysqlcipher.pyi
07/12/2022  03:39 PM               836 pysqlite.pyi
07/12/2022  03:39 PM               737 __init__.pyi
               8 File(s)         11,639 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\dialects\sybase

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             4,643 base.pyi
07/12/2022  03:39 PM               333 mxodbc.pyi
07/12/2022  03:39 PM               606 pyodbc.pyi
07/12/2022  03:39 PM               947 pysybase.pyi
07/12/2022  03:39 PM               969 __init__.pyi
               5 File(s)          7,498 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\engine

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             8,547 base.pyi
07/12/2022  03:39 PM               667 characteristics.pyi
07/12/2022  03:39 PM               866 create.pyi
07/12/2022  03:39 PM             4,793 cursor.pyi
07/12/2022  03:39 PM             7,520 default.pyi
07/12/2022  03:39 PM             1,793 events.pyi
07/12/2022  03:39 PM             7,823 interfaces.pyi
07/12/2022  03:39 PM             1,207 mock.pyi
07/12/2022  03:39 PM             1,665 reflection.pyi
07/12/2022  03:39 PM             3,818 result.pyi
07/12/2022  03:39 PM             1,514 row.pyi
07/12/2022  03:39 PM                74 strategies.pyi
07/12/2022  03:39 PM             2,500 url.pyi
07/12/2022  03:39 PM               399 util.pyi
07/12/2022  03:39 PM             1,738 __init__.pyi
              15 File(s)         44,924 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\event

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               257 api.pyi
07/12/2022  03:39 PM             2,510 attr.pyi
07/12/2022  03:39 PM               724 base.pyi
07/12/2022  03:39 PM                 0 legacy.pyi
07/12/2022  03:39 PM               776 registry.pyi
07/12/2022  03:39 PM               283 __init__.pyi
               6 File(s)          4,550 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\ext

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             6,504 associationproxy.pyi
07/12/2022  03:41 PM    <DIR>          asyncio
07/12/2022  03:39 PM               960 automap.pyi
07/12/2022  03:39 PM             1,203 baked.pyi
07/12/2022  03:39 PM               218 compiler.pyi
07/12/2022  03:41 PM    <DIR>          declarative
07/12/2022  03:39 PM               962 horizontal_shard.pyi
07/12/2022  03:39 PM             1,841 hybrid.pyi
07/12/2022  03:39 PM               478 indexable.pyi
07/12/2022  03:39 PM             2,443 instrumentation.pyi
07/12/2022  03:39 PM             2,243 mutable.pyi
07/12/2022  03:41 PM    <DIR>          mypy
07/12/2022  03:39 PM               818 orderinglist.pyi
07/12/2022  03:39 PM               316 serializer.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
              12 File(s)         17,986 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\ext\asyncio

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               462 base.pyi
07/12/2022  03:39 PM             3,473 engine.pyi
07/12/2022  03:39 PM               204 events.pyi
07/12/2022  03:39 PM               206 exc.pyi
07/12/2022  03:39 PM             2,038 result.pyi
07/12/2022  03:39 PM             2,873 scoping.pyi
07/12/2022  03:39 PM             4,024 session.pyi
07/12/2022  03:39 PM               691 __init__.pyi
               8 File(s)         13,971 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\ext\declarative

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               364 extensions.pyi
07/12/2022  03:39 PM               735 __init__.pyi
               2 File(s)          1,099 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\ext\mypy

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,017 apply.pyi
07/12/2022  03:39 PM               325 decl_class.pyi
07/12/2022  03:39 PM             1,042 infer.pyi
07/12/2022  03:39 PM             1,330 names.pyi
07/12/2022  03:39 PM             1,184 plugin.pyi
07/12/2022  03:39 PM             2,512 util.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
               7 File(s)          7,410 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\future

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,333 engine.pyi
07/12/2022  03:41 PM    <DIR>          orm
07/12/2022  03:39 PM               132 __init__.pyi
               2 File(s)          1,465 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\future\orm

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                 0 __init__.pyi
               1 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\orm

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             8,382 attributes.pyi
07/12/2022  03:39 PM             1,591 base.pyi
07/12/2022  03:39 PM             1,401 clsregistry.pyi
07/12/2022  03:39 PM             2,800 collections.pyi
07/12/2022  03:39 PM             6,093 context.pyi
07/12/2022  03:39 PM             5,109 decl_api.pyi
07/12/2022  03:39 PM             1,363 decl_base.pyi
07/12/2022  03:39 PM             3,295 dependency.pyi
07/12/2022  03:39 PM             2,129 descriptor_props.pyi
07/12/2022  03:39 PM             2,800 dynamic.pyi
07/12/2022  03:39 PM               797 evaluator.pyi
07/12/2022  03:39 PM             4,795 events.pyi
07/12/2022  03:39 PM             1,069 exc.pyi
07/12/2022  03:39 PM             1,094 identity.pyi
07/12/2022  03:39 PM             2,806 instrumentation.pyi
07/12/2022  03:39 PM             4,613 interfaces.pyi
07/12/2022  03:39 PM             1,474 loading.pyi
07/12/2022  03:39 PM             4,630 mapper.pyi
07/12/2022  03:39 PM             2,855 path_registry.pyi
07/12/2022  03:39 PM             1,094 persistence.pyi
07/12/2022  03:39 PM             1,484 properties.pyi
07/12/2022  03:39 PM             5,399 query.pyi
07/12/2022  03:39 PM             5,650 relationships.pyi
07/12/2022  03:39 PM             3,577 scoping.pyi
07/12/2022  03:39 PM             7,547 session.pyi
07/12/2022  03:39 PM             1,932 state.pyi
07/12/2022  03:39 PM             5,457 strategies.pyi
07/12/2022  03:39 PM             2,502 strategy_options.pyi
07/12/2022  03:39 PM               511 sync.pyi
07/12/2022  03:39 PM             3,408 unitofwork.pyi
07/12/2022  03:39 PM             5,573 util.pyi
07/12/2022  03:39 PM             3,898 __init__.pyi
              32 File(s)        107,128 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\pool

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,506 base.pyi
07/12/2022  03:39 PM               483 dbapi_proxy.pyi
07/12/2022  03:39 PM               815 events.pyi
07/12/2022  03:39 PM             1,282 impl.pyi
07/12/2022  03:39 PM               795 __init__.pyi
               5 File(s)          5,881 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\sql

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               450 annotation.pyi
07/12/2022  03:39 PM             4,859 base.pyi
07/12/2022  03:39 PM             2,613 coercions.pyi
07/12/2022  03:39 PM            19,396 compiler.pyi
07/12/2022  03:39 PM               467 crud.pyi
07/12/2022  03:39 PM             4,678 ddl.pyi
07/12/2022  03:39 PM                45 default_comparator.pyi
07/12/2022  03:39 PM             3,275 dml.pyi
07/12/2022  03:39 PM            13,096 elements.pyi
07/12/2022  03:39 PM               515 events.pyi
07/12/2022  03:39 PM             4,617 expression.pyi
07/12/2022  03:39 PM             5,551 functions.pyi
07/12/2022  03:39 PM             3,330 lambdas.pyi
07/12/2022  03:39 PM               230 naming.pyi
07/12/2022  03:39 PM             7,623 operators.pyi
07/12/2022  03:39 PM             2,091 roles.pyi
07/12/2022  03:39 PM            10,888 schema.pyi
07/12/2022  03:39 PM            14,255 selectable.pyi
07/12/2022  03:39 PM            10,609 sqltypes.pyi
07/12/2022  03:39 PM             9,722 traversals.pyi
07/12/2022  03:39 PM             3,793 type_api.pyi
07/12/2022  03:39 PM             3,106 util.pyi
07/12/2022  03:39 PM             2,660 visitors.pyi
07/12/2022  03:39 PM             2,489 __init__.pyi
              24 File(s)        130,358 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\testing

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             3,482 assertions.pyi
07/12/2022  03:39 PM             2,312 assertsql.pyi
07/12/2022  03:39 PM                21 asyncio.pyi
07/12/2022  03:39 PM             1,155 config.pyi
07/12/2022  03:39 PM             2,750 engines.pyi
07/12/2022  03:39 PM               234 entities.pyi
07/12/2022  03:39 PM             2,337 exclusions.pyi
07/12/2022  03:39 PM             2,338 fixtures.pyi
07/12/2022  03:39 PM                 0 mock.pyi
07/12/2022  03:39 PM             1,451 pickleable.pyi
07/12/2022  03:41 PM    <DIR>          plugin
07/12/2022  03:39 PM               584 profiling.pyi
07/12/2022  03:39 PM             1,388 provision.pyi
07/12/2022  03:39 PM            10,326 requirements.pyi
07/12/2022  03:39 PM               384 schema.pyi
07/12/2022  03:39 PM             1,377 util.pyi
07/12/2022  03:39 PM               216 warnings.pyi
07/12/2022  03:39 PM             2,353 __init__.pyi
              17 File(s)         32,708 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\testing\plugin

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                98 bootstrap.pyi
07/12/2022  03:39 PM             1,700 plugin_base.pyi
07/12/2022  03:39 PM             1,246 pytestplugin.pyi
07/12/2022  03:39 PM               300 reinvent_fixtures_py2k.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
               5 File(s)          3,344 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\SQLAlchemy\sqlalchemy\util

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,583 compat.pyi
07/12/2022  03:39 PM               361 concurrency.pyi
07/12/2022  03:39 PM             1,023 deprecations.pyi
07/12/2022  03:39 PM             5,484 langhelpers.pyi
07/12/2022  03:39 PM             1,041 queue.pyi
07/12/2022  03:39 PM               163 topological.pyi
07/12/2022  03:39 PM             8,670 _collections.pyi
07/12/2022  03:39 PM               275 _compat_py3k.pyi
07/12/2022  03:39 PM               806 _concurrency_py3k.pyi
07/12/2022  03:39 PM               267 _preloaded.pyi
07/12/2022  03:39 PM             5,956 __init__.pyi
              11 File(s)         26,629 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stdlib-list

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                18 METADATA.toml
07/12/2022  03:41 PM    <DIR>          stdlib_list
               1 File(s)             18 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stdlib-list\stdlib_list

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               237 base.pyi
07/12/2022  03:39 PM               226 __init__.pyi
               2 File(s)            463 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                19 METADATA.toml
07/12/2022  03:41 PM    <DIR>          stripe
               1 File(s)             19 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,492 api_requestor.pyi
07/12/2022  03:41 PM    <DIR>          api_resources
07/12/2022  03:39 PM             1,917 error.pyi
07/12/2022  03:39 PM             2,207 http_client.pyi
07/12/2022  03:39 PM               296 multipart_data_generator.pyi
07/12/2022  03:39 PM               372 oauth.pyi
07/12/2022  03:39 PM               653 oauth_error.pyi
07/12/2022  03:39 PM                95 object_classes.pyi
07/12/2022  03:39 PM               191 request_metrics.pyi
07/12/2022  03:39 PM             1,913 stripe_object.pyi
07/12/2022  03:39 PM               469 stripe_response.pyi
07/12/2022  03:39 PM             1,148 util.pyi
07/12/2022  03:39 PM                13 version.pyi
07/12/2022  03:39 PM               571 webhook.pyi
07/12/2022  03:39 PM               560 __init__.pyi
              14 File(s)         11,897 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          abstract
07/12/2022  03:39 PM             2,884 account.pyi
07/12/2022  03:39 PM               153 account_link.pyi
07/12/2022  03:39 PM               610 alipay_account.pyi
07/12/2022  03:39 PM               351 apple_pay_domain.pyi
07/12/2022  03:39 PM               322 application_fee.pyi
07/12/2022  03:39 PM               538 application_fee_refund.pyi
07/12/2022  03:39 PM               146 balance.pyi
07/12/2022  03:39 PM               154 balance_transaction.pyi
07/12/2022  03:39 PM               757 bank_account.pyi
07/12/2022  03:41 PM    <DIR>          billing_portal
07/12/2022  03:39 PM               291 bitcoin_receiver.pyi
07/12/2022  03:39 PM               124 bitcoin_transaction.pyi
07/12/2022  03:39 PM               451 capability.pyi
07/12/2022  03:39 PM               771 card.pyi
07/12/2022  03:39 PM               851 charge.pyi
07/12/2022  03:41 PM    <DIR>          checkout
07/12/2022  03:39 PM               147 country_spec.pyi
07/12/2022  03:39 PM               373 coupon.pyi
07/12/2022  03:39 PM               644 credit_note.pyi
07/12/2022  03:39 PM               124 credit_note_line_item.pyi
07/12/2022  03:39 PM             2,215 customer.pyi
07/12/2022  03:39 PM               371 customer_balance_transaction.pyi
07/12/2022  03:39 PM               357 dispute.pyi
07/12/2022  03:39 PM               462 ephemeral_key.pyi
07/12/2022  03:39 PM               663 error_object.pyi
07/12/2022  03:39 PM               141 event.pyi
07/12/2022  03:39 PM               148 exchange_rate.pyi
07/12/2022  03:39 PM               536 file.pyi
07/12/2022  03:39 PM               303 file_link.pyi
07/12/2022  03:41 PM    <DIR>          identity
07/12/2022  03:39 PM             1,141 invoice.pyi
07/12/2022  03:39 PM               378 invoice_item.pyi
07/12/2022  03:39 PM               121 invoice_line_item.pyi
07/12/2022  03:39 PM               153 issuer_fraud_record.pyi
07/12/2022  03:41 PM    <DIR>          issuing
07/12/2022  03:39 PM               120 line_item.pyi
07/12/2022  03:39 PM             1,484 list_object.pyi
07/12/2022  03:39 PM               115 login_link.pyi
07/12/2022  03:39 PM               119 mandate.pyi
07/12/2022  03:39 PM               505 order.pyi
07/12/2022  03:39 PM               147 order_return.pyi
07/12/2022  03:39 PM               583 payment_intent.pyi
07/12/2022  03:39 PM               542 payment_method.pyi
07/12/2022  03:39 PM               504 payout.pyi
07/12/2022  03:39 PM               447 person.pyi
07/12/2022  03:39 PM               371 plan.pyi
07/12/2022  03:39 PM               300 price.pyi
07/12/2022  03:39 PM               374 product.pyi
07/12/2022  03:39 PM               308 promotion_code.pyi
07/12/2022  03:39 PM               925 quote.pyi
07/12/2022  03:41 PM    <DIR>          radar
07/12/2022  03:39 PM               376 recipient.pyi
07/12/2022  03:39 PM               123 recipient_transfer.pyi
07/12/2022  03:39 PM               301 refund.pyi
07/12/2022  03:41 PM    <DIR>          reporting
07/12/2022  03:39 PM               452 reversal.pyi
07/12/2022  03:39 PM               270 review.pyi
07/12/2022  03:39 PM               148 setup_attempt.pyi
07/12/2022  03:39 PM               509 setup_intent.pyi
07/12/2022  03:41 PM    <DIR>          sigma
07/12/2022  03:39 PM               370 sku.pyi
07/12/2022  03:39 PM               577 source.pyi
07/12/2022  03:39 PM               123 source_transaction.pyi
07/12/2022  03:39 PM               518 subscription.pyi
07/12/2022  03:39 PM             1,145 subscription_item.pyi
07/12/2022  03:39 PM               518 subscription_schedule.pyi
07/12/2022  03:39 PM               143 tax_code.pyi
07/12/2022  03:39 PM               350 tax_id.pyi
07/12/2022  03:39 PM               302 tax_rate.pyi
07/12/2022  03:41 PM    <DIR>          terminal
07/12/2022  03:39 PM               199 three_d_secure.pyi
07/12/2022  03:39 PM               147 token.pyi
07/12/2022  03:39 PM               431 topup.pyi
07/12/2022  03:39 PM               502 transfer.pyi
07/12/2022  03:39 PM               447 usage_record.pyi
07/12/2022  03:39 PM               124 usage_record_summary.pyi
07/12/2022  03:39 PM               382 webhook_endpoint.pyi
07/12/2022  03:39 PM             5,191 __init__.pyi
              70 File(s)         37,172 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources\abstract

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               450 api_resource.pyi
07/12/2022  03:39 PM               483 createable_api_resource.pyi
07/12/2022  03:39 PM               119 custom_method.pyi
07/12/2022  03:39 PM               240 deletable_api_resource.pyi
07/12/2022  03:39 PM               549 listable_api_resource.pyi
07/12/2022  03:39 PM               219 nested_resource_class_methods.pyi
07/12/2022  03:39 PM               255 singleton_api_resource.pyi
07/12/2022  03:39 PM               308 updateable_api_resource.pyi
07/12/2022  03:39 PM               114 verify_mixin.pyi
07/12/2022  03:39 PM               948 __init__.pyi
              10 File(s)          3,685 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources\billing_portal

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               308 configuration.pyi
07/12/2022  03:39 PM               149 session.pyi
07/12/2022  03:39 PM               168 __init__.pyi
               3 File(s)            625 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources\checkout

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               295 session.pyi
07/12/2022  03:39 PM                69 __init__.pyi
               2 File(s)            364 bytes

